date,ticker,price,category
2026-03-16,KC=F,297.75,control_crop
2026-03-17,KC=F,302.04998779296875,control_crop
2026-03-18,KC=F,299.70001220703125,control_crop
2026-03-19,KC=F,306.20001220703125,control_crop
2026-03-20,KC=F,309.75,control_crop
2026-03-23,KC=F,307.0,control_crop
2026-03-24,KC=F,317.8500061035156,control_crop
2026-03-25,KC=F,316.1000061035156,control_crop
2026-03-26,KC=F,307.6499938964844,control_crop
2026-03-27,KC=F,301.70001220703125,control_crop
2026-03-30,KC=F,292.54998779296875,control_crop
2026-03-31,KC=F,298.3500061035156,control_crop
2026-04-01,KC=F,297.79998779296875,control_crop
2026-04-02,KC=F,295.3999938964844,control_crop
2025-11-03,CF,83.46395874023438,fertilizer
2025-11-04,CF,83.6023941040039,fertilizer
2025-11-05,CF,84.09678649902344,fertilizer
2025-11-06,CF,80.53712463378906,fertilizer
2025-11-07,CF,81.11062622070312,fertilizer
2025-11-10,CF,81.92144012451172,fertilizer
2025-11-11,CF,82.74213409423828,fertilizer
2025-11-12,CF,83.80014038085938,fertilizer
2025-11-13,CF,83.38485717773438,fertilizer
2025-11-14,CF,84.58842468261719,fertilizer
2025-11-17,CF,80.26152801513672,fertilizer
2025-11-18,CF,80.69918823242188,fertilizer
2025-11-19,CF,78.30198669433594,fertilizer
2025-11-20,CF,77.3769302368164,fertilizer
2025-11-21,CF,78.1229476928711,fertilizer
2025-11-24,CF,77.24761962890625,fertilizer
2025-11-25,CF,77.26750946044922,fertilizer
2025-11-26,CF,77.99363708496094,fertilizer
2025-11-28,CF,78.28208923339844,fertilizer
2025-12-01,CF,79.37625885009766,fertilizer
2025-12-02,CF,78.5506591796875,fertilizer
2025-12-03,CF,78.86896514892578,fertilizer
2025-12-04,CF,79.80397033691406,fertilizer
2025-12-05,CF,77.46644592285156,fertilizer
2025-12-08,CF,76.84973907470703,fertilizer
2025-12-09,CF,76.29270935058594,fertilizer
2025-12-10,CF,75.68595123291016,fertilizer
2025-12-11,CF,78.2423095703125,fertilizer
2025-12-12,CF,78.76949310302734,fertilizer
2025-12-15,CF,78.33182525634766,fertilizer
2025-12-16,CF,77.1382064819336,fertilizer
2025-12-17,CF,78.59044647216797,fertilizer
2025-12-18,CF,77.87427520751953,fertilizer
2025-12-19,CF,78.28208923339844,fertilizer
2025-12-22,CF,77.01883697509766,fertilizer
2025-12-23,CF,77.72506713867188,fertilizer
2025-12-24,CF,77.15809631347656,fertilizer
2025-12-26,CF,77.03872680664062,fertilizer
2025-12-29,CF,77.2376708984375,fertilizer
2025-12-30,CF,76.52149200439453,fertilizer
2025-12-31,CF,76.92931365966797,fertilizer
2026-01-02,CF,79.70449829101562,fertilizer
2026-01-05,CF,79.83380889892578,fertilizer
2026-01-06,CF,79.02810668945312,fertilizer
2026-01-07,CF,77.0785140991211,fertilizer
2026-01-08,CF,80.89813232421875,fertilizer
2026-01-09,CF,82.16138458251953,fertilizer
2026-01-12,CF,80.36100006103516,fertilizer
2026-01-13,CF,82.4299545288086,fertilizer
2026-01-14,CF,84.59838104248047,fertilizer
2026-01-15,CF,86.14014434814453,fertilizer
2026-01-16,CF,86.28934478759766,fertilizer
2026-01-20,CF,87.95047760009766,fertilizer
2026-01-21,CF,91.3722152709961,fertilizer
2026-01-22,CF,88.75617980957031,fertilizer
2026-01-23,CF,91.88945007324219,fertilizer
2026-01-26,CF,91.163330078125,fertilizer
2026-01-27,CF,91.25284576416016,fertilizer
2026-01-28,CF,92.67525482177734,fertilizer
2026-01-29,CF,93.53068542480469,fertilizer
2026-01-30,CF,92.73493957519531,fertilizer
2026-02-02,CF,89.3629379272461,fertilizer
2026-02-03,CF,92.0088119506836,fertilizer
2026-02-04,CF,94.19712829589844,fertilizer
2026-02-05,CF,90.8350830078125,fertilizer
2026-02-06,CF,92.1480712890625,fertilizer
2026-02-09,CF,94.43585968017578,fertilizer
2026-02-10,CF,95.79857635498047,fertilizer
2026-02-11,CF,96.41529083251953,fertilizer
2026-02-12,CF,93.66000366210938,fertilizer
2026-02-13,CF,94.66000366210938,fertilizer
2026-02-17,CF,93.79000091552734,fertilizer
2026-02-18,CF,95.81999969482422,fertilizer
2026-02-19,CF,99.45999908447266,fertilizer
2026-02-20,CF,97.18000030517578,fertilizer
2026-02-23,CF,95.44999694824219,fertilizer
2026-02-24,CF,96.11000061035156,fertilizer
2026-02-25,CF,96.13999938964844,fertilizer
2026-02-26,CF,97.16000366210938,fertilizer
2026-02-27,CF,99.54000091552734,fertilizer
2026-03-02,CF,104.30000305175781,fertilizer
2026-03-03,CF,106.30000305175781,fertilizer
2026-03-04,CF,104.70999908447266,fertilizer
2026-03-05,CF,110.77999877929688,fertilizer
2026-03-06,CF,115.77999877929688,fertilizer
2026-03-09,CF,111.04000091552734,fertilizer
2026-03-10,CF,110.05000305175781,fertilizer
2026-03-11,CF,120.12999725341797,fertilizer
2026-03-12,CF,136.0,fertilizer
2026-03-13,CF,129.57000732421875,fertilizer
2026-03-16,CF,122.33000183105469,fertilizer
2026-03-17,CF,123.29000091552734,fertilizer
2026-03-18,CF,126.7300033569336,fertilizer
2026-03-19,CF,125.55999755859375,fertilizer
2026-03-20,CF,124.9000015258789,fertilizer
2026-03-23,CF,120.18000030517578,fertilizer
2026-03-24,CF,126.91999816894531,fertilizer
2026-03-25,CF,128.11000061035156,fertilizer
2026-03-26,CF,132.55999755859375,fertilizer
2026-03-27,CF,136.4499969482422,fertilizer
2026-03-30,CF,137.60000610351562,fertilizer
2026-03-31,CF,129.83999633789062,fertilizer
2026-04-01,CF,127.9800033569336,fertilizer
2026-04-02,CF,129.97000122070312,fertilizer
2025-11-03,MOS,26.786413192749023,fertilizer
2025-11-04,MOS,26.088747024536133,fertilizer
2025-11-05,MOS,25.764480590820312,fertilizer
2025-11-06,MOS,24.487064361572266,fertilizer
2025-11-07,MOS,25.13559913635254,fertilizer
2025-11-10,MOS,25.440214157104492,fertilizer
2025-11-11,MOS,25.26333999633789,fertilizer
2025-11-12,MOS,25.017683029174805,fertilizer
2025-11-13,MOS,25.106121063232422,fertilizer
2025-11-14,MOS,25.59743309020996,fertilizer
2025-11-17,MOS,24.09401512145996,fertilizer
2025-11-18,MOS,24.251235961914062,fertilizer
2025-11-19,MOS,24.07436180114746,fertilizer
2025-11-20,MOS,23.514265060424805,fertilizer
2025-11-21,MOS,23.75009536743164,fertilizer
2025-11-24,MOS,23.189998626708984,fertilizer
2025-11-25,MOS,23.74026870727539,fertilizer
2025-11-26,MOS,23.838533401489258,fertilizer
2025-11-28,MOS,24.06453514099121,fertilizer
2025-12-01,MOS,24.526371002197266,fertilizer
2025-12-02,MOS,23.956445693969727,fertilizer
2025-12-03,MOS,23.789400100708008,fertilizer
2025-12-04,MOS,23.898481369018555,fertilizer
2025-12-05,MOS,23.412578582763672,fertilizer
2025-12-08,MOS,23.442325592041016,fertilizer
2025-12-09,MOS,23.610904693603516,fertilizer
2025-12-10,MOS,23.551406860351562,fertilizer
2025-12-11,MOS,24.979366302490234,fertilizer
2025-12-12,MOS,25.990835189819336,fertilizer
2025-12-15,MOS,24.65212631225586,fertilizer
2025-12-16,MOS,23.263830184936523,fertilizer
2025-12-17,MOS,23.829065322875977,fertilizer
2025-12-18,MOS,23.7596492767334,fertilizer
2025-12-19,MOS,23.600988388061523,fertilizer
2025-12-22,MOS,24.116640090942383,fertilizer
2025-12-23,MOS,24.08689308166504,fertilizer
2025-12-24,MOS,24.037309646606445,fertilizer
2025-12-26,MOS,24.10672378540039,fertilizer
2025-12-29,MOS,23.858814239501953,fertilizer
2025-12-30,MOS,23.948060989379883,fertilizer
2025-12-31,MOS,23.88856315612793,fertilizer
2026-01-02,MOS,24.810787200927734,fertilizer
2026-01-05,MOS,24.66204261779785,fertilizer
2026-01-06,MOS,24.949617385864258,fertilizer
2026-01-07,MOS,25.08844566345215,fertilizer
2026-01-08,MOS,26.25857925415039,fertilizer
2026-01-09,MOS,25.762760162353516,fertilizer
2026-01-12,MOS,25.504934310913086,fertilizer
2026-01-13,MOS,25.990835189819336,fertilizer
2026-01-14,MOS,27.408878326416016,fertilizer
2026-01-15,MOS,27.349380493164062,fertilizer
2026-01-16,MOS,26.129667282104492,fertilizer
2026-01-20,MOS,26.803979873657227,fertilizer
2026-01-21,MOS,27.418794631958008,fertilizer
2026-01-22,MOS,27.924531936645508,fertilizer
2026-01-23,MOS,28.549264907836914,fertilizer
2026-01-26,MOS,28.093109130859375,fertilizer
2026-01-27,MOS,28.202190399169922,fertilizer
2026-01-28,MOS,27.90469741821289,fertilizer
2026-01-29,MOS,27.8055362701416,fertilizer
2026-01-30,MOS,27.270050048828125,fertilizer
2026-02-02,MOS,27.041973114013672,fertilizer
2026-02-03,MOS,28.07327651977539,fertilizer
2026-02-04,MOS,28.579011917114258,fertilizer
2026-02-05,MOS,27.527875900268555,fertilizer
2026-02-06,MOS,28.36085319519043,fertilizer
2026-02-09,MOS,29.312824249267578,fertilizer
2026-02-10,MOS,29.86814308166504,fertilizer
2026-02-11,MOS,30.87961196899414,fertilizer
2026-02-12,MOS,29.521068572998047,fertilizer
2026-02-13,MOS,29.402070999145508,fertilizer
2026-02-17,MOS,28.836837768554688,fertilizer
2026-02-18,MOS,29.193828582763672,fertilizer
2026-02-19,MOS,29.907808303833008,fertilizer
2026-02-20,MOS,29.18391227722168,fertilizer
2026-02-23,MOS,28.489765167236328,fertilizer
2026-02-24,MOS,28.251771926879883,fertilizer
2026-02-25,MOS,26.754398345947266,fertilizer
2026-02-26,MOS,26.932893753051758,fertilizer
2026-02-27,MOS,27.607206344604492,fertilizer
2026-03-02,MOS,27.279966354370117,fertilizer
2026-03-03,MOS,26.55607032775879,fertilizer
2026-03-04,MOS,25.792509078979492,fertilizer
2026-03-05,MOS,26.060251235961914,fertilizer
2026-03-06,MOS,26.09000015258789,fertilizer
2026-03-09,MOS,26.920000076293945,fertilizer
2026-03-10,MOS,26.479999542236328,fertilizer
2026-03-11,MOS,29.149999618530273,fertilizer
2026-03-12,MOS,31.360000610351562,fertilizer
2026-03-13,MOS,29.309999465942383,fertilizer
2026-03-16,MOS,27.670000076293945,fertilizer
2026-03-17,MOS,28.829999923706055,fertilizer
2026-03-18,MOS,27.780000686645508,fertilizer
2026-03-19,MOS,26.200000762939453,fertilizer
2026-03-20,MOS,23.59000015258789,fertilizer
2026-03-23,MOS,24.079999923706055,fertilizer
2026-03-24,MOS,25.200000762939453,fertilizer
2026-03-25,MOS,26.190000534057617,fertilizer
2026-03-26,MOS,25.0,fertilizer
2026-03-27,MOS,25.0,fertilizer
2026-03-30,MOS,25.0,fertilizer
2026-03-31,MOS,25.5,fertilizer
2026-04-01,MOS,26.540000915527344,fertilizer
2026-04-02,MOS,26.170000076293945,fertilizer
2025-11-03,NTR,54.138206481933594,fertilizer
2025-11-04,NTR,53.25460433959961,fertilizer
2025-11-05,NTR,53.61201858520508,fertilizer
2025-11-06,NTR,55.19059371948242,fertilizer
2025-11-07,NTR,56.4713249206543,fertilizer
2025-11-10,NTR,58.51652145385742,fertilizer
2025-11-11,NTR,58.903724670410156,fertilizer
2025-11-12,NTR,59.697975158691406,fertilizer
2025-11-13,NTR,58.447025299072266,fertilizer
2025-11-14,NTR,58.94343185424805,fertilizer
2025-11-17,NTR,56.580535888671875,fertilizer
2025-11-18,NTR,56.908164978027344,fertilizer
2025-11-19,NTR,55.53807830810547,fertilizer
2025-11-20,NTR,54.66440200805664,fertilizer
2025-11-21,NTR,55.78628158569336,fertilizer
2025-11-24,NTR,55.82599639892578,fertilizer
2025-11-25,NTR,56.42168426513672,fertilizer
2025-11-26,NTR,56.98759078979492,fertilizer
2025-11-28,NTR,57.75205612182617,fertilizer
2025-12-01,NTR,59.73768615722656,fertilizer
2025-12-02,NTR,58.864009857177734,fertilizer
2025-12-03,NTR,59.638404846191406,fertilizer
2025-12-04,NTR,59.61854934692383,fertilizer
2025-12-05,NTR,59.906463623046875,fertilizer
2025-12-08,NTR,58.695228576660156,fertilizer
2025-12-09,NTR,58.2385368347168,fertilizer
2025-12-10,NTR,58.57609176635742,fertilizer
2025-12-11,NTR,60.56172180175781,fertilizer
2025-12-12,NTR,62.38850402832031,fertilizer
2025-12-15,NTR,61.40561294555664,fertilizer
2025-12-16,NTR,61.40561294555664,fertilizer
2025-12-17,NTR,62.84519577026367,fertilizer
2025-12-18,NTR,61.187198638916016,fertilizer
2025-12-19,NTR,61.83252716064453,fertilizer
2025-12-22,NTR,62.219722747802734,fertilizer
2025-12-23,NTR,63.15297317504883,fertilizer
2025-12-24,NTR,63.083473205566406,fertilizer
2025-12-26,NTR,62.319007873535156,fertilizer
2025-12-29,NTR,62.23957824707031,fertilizer
2025-12-30,NTR,62.031089782714844,fertilizer
2025-12-31,NTR,61.27655029296875,fertilizer
2026-01-02,NTR,62.70620346069336,fertilizer
2026-01-05,NTR,61.66374969482422,fertilizer
2026-01-06,NTR,60.16459655761719,fertilizer
2026-01-07,NTR,58.566165924072266,fertilizer
2026-01-08,NTR,59.37034606933594,fertilizer
2026-01-09,NTR,59.390201568603516,fertilizer
2026-01-12,NTR,58.91365051269531,fertilizer
2026-01-13,NTR,60.88935470581055,fertilizer
2026-01-14,NTR,65.72435760498047,fertilizer
2026-01-15,NTR,67.3426513671875,fertilizer
2026-01-16,NTR,65.90306854248047,fertilizer
2026-01-20,NTR,66.7370376586914,fertilizer
2026-01-21,NTR,68.1865463256836,fertilizer
2026-01-22,NTR,67.61071014404297,fertilizer
2026-01-23,NTR,70.37073516845703,fertilizer
2026-01-26,NTR,69.72541046142578,fertilizer
2026-01-27,NTR,69.81475830078125,fertilizer
2026-01-28,NTR,71.08556365966797,fertilizer
2026-01-29,NTR,70.61893463134766,fertilizer
2026-01-30,NTR,68.39503479003906,fertilizer
2026-02-02,NTR,68.19647216796875,fertilizer
2026-02-03,NTR,69.90411376953125,fertilizer
2026-02-04,NTR,70.98628234863281,fertilizer
2026-02-05,NTR,67.4915771484375,fertilizer
2026-02-06,NTR,68.11705017089844,fertilizer
2026-02-09,NTR,69.57648468017578,fertilizer
2026-02-10,NTR,70.62886810302734,fertilizer
2026-02-11,NTR,72.54499816894531,fertilizer
2026-02-12,NTR,69.9239730834961,fertilizer
2026-02-13,NTR,70.30123901367188,fertilizer
2026-02-17,NTR,69.35806274414062,fertilizer
2026-02-18,NTR,69.7750473022461,fertilizer
2026-02-19,NTR,71.26426696777344,fertilizer
2026-02-20,NTR,70.68843841552734,fertilizer
2026-02-23,NTR,71.39334106445312,fertilizer
2026-02-24,NTR,72.23722839355469,fertilizer
2026-02-25,NTR,72.00888061523438,fertilizer
2026-02-26,NTR,72.60456848144531,fertilizer
2026-02-27,NTR,74.53063201904297,fertilizer
2026-03-02,NTR,75.19581604003906,fertilizer
2026-03-03,NTR,73.88529968261719,fertilizer
2026-03-04,NTR,73.06126403808594,fertilizer
2026-03-05,NTR,73.85551452636719,fertilizer
2026-03-06,NTR,75.66243743896484,fertilizer
2026-03-09,NTR,75.26531219482422,fertilizer
2026-03-10,NTR,75.54329681396484,fertilizer
2026-03-11,NTR,78.74016571044922,fertilizer
2026-03-12,NTR,83.33690643310547,fertilizer
2026-03-13,NTR,82.25473022460938,fertilizer
2026-03-16,NTR,77.23108673095703,fertilizer
2026-03-17,NTR,78.97844696044922,fertilizer
2026-03-18,NTR,77.32044219970703,fertilizer
2026-03-19,NTR,75.50359344482422,fertilizer
2026-03-20,NTR,74.19307708740234,fertilizer
2026-03-23,NTR,72.33650970458984,fertilizer
2026-03-24,NTR,76.26805877685547,fertilizer
2026-03-25,NTR,76.06949615478516,fertilizer
2026-03-26,NTR,73.16055297851562,fertilizer
2026-03-27,NTR,75.1064682006836,fertilizer
2026-03-30,NTR,76.0,fertilizer
2026-03-31,NTR,75.45999908447266,fertilizer
2026-04-01,NTR,74.55999755859375,fertilizer
2026-04-02,NTR,75.47000122070312,fertilizer
2025-11-03,ZC=F,434.25,grain
2025-11-04,ZC=F,431.5,grain
2025-11-05,ZC=F,435.25,grain
2025-11-06,ZC=F,428.75,grain
2025-11-07,ZC=F,427.25,grain
2025-11-10,ZC=F,429.75,grain
2025-11-11,ZC=F,432.0,grain
2025-11-12,ZC=F,435.25,grain
2025-11-13,ZC=F,441.5,grain
2025-11-14,ZC=F,430.25,grain
2025-11-17,ZC=F,434.75,grain
2025-11-18,ZC=F,436.75,grain
2025-11-19,ZC=F,429.75,grain
2025-11-20,ZC=F,426.5,grain
2025-11-21,ZC=F,425.5,grain
2025-11-24,ZC=F,423.75,grain
2025-11-25,ZC=F,423.5,grain
2025-11-26,ZC=F,431.75,grain
2025-11-28,ZC=F,435.5,grain
2025-12-01,ZC=F,432.75,grain
2025-12-02,ZC=F,438.0,grain
2025-12-03,ZC=F,431.5,grain
2025-12-04,ZC=F,437.75,grain
2025-12-05,ZC=F,436.75,grain
2025-12-08,ZC=F,436.25,grain
2025-12-09,ZC=F,440.75,grain
2025-12-10,ZC=F,434.75,grain
2025-12-11,ZC=F,435.25,grain
2025-12-12,ZC=F,431.5,grain
2025-12-15,ZC=F,439.75,grain
2025-12-16,ZC=F,436.5,grain
2025-12-17,ZC=F,440.5,grain
2025-12-18,ZC=F,444.5,grain
2025-12-19,ZC=F,443.75,grain
2025-12-22,ZC=F,447.0,grain
2025-12-23,ZC=F,447.5,grain
2025-12-24,ZC=F,451.0,grain
2025-12-26,ZC=F,450.0,grain
2025-12-29,ZC=F,442.25,grain
2025-12-30,ZC=F,440.5,grain
2025-12-31,ZC=F,440.25,grain
2026-01-02,ZC=F,437.5,grain
2026-01-05,ZC=F,444.5,grain
2026-01-06,ZC=F,444.0,grain
2026-01-07,ZC=F,446.75,grain
2026-01-08,ZC=F,446.0,grain
2026-01-09,ZC=F,445.75,grain
2026-01-12,ZC=F,421.5,grain
2026-01-13,ZC=F,419.75,grain
2026-01-14,ZC=F,422.0,grain
2026-01-15,ZC=F,420.25,grain
2026-01-16,ZC=F,424.75,grain
2026-01-20,ZC=F,423.75,grain
2026-01-21,ZC=F,421.75,grain
2026-01-22,ZC=F,424.0,grain
2026-01-23,ZC=F,430.5,grain
2026-01-26,ZC=F,428.25,grain
2026-01-27,ZC=F,426.5,grain
2026-01-28,ZC=F,430.0,grain
2026-01-29,ZC=F,430.75,grain
2026-01-30,ZC=F,428.25,grain
2026-02-02,ZC=F,425.75,grain
2026-02-03,ZC=F,428.5,grain
2026-02-04,ZC=F,429.5,grain
2026-02-05,ZC=F,435.0,grain
2026-02-06,ZC=F,430.25,grain
2026-02-09,ZC=F,428.75,grain
2026-02-10,ZC=F,428.75,grain
2026-02-11,ZC=F,427.5,grain
2026-02-12,ZC=F,431.25,grain
2026-02-13,ZC=F,431.75,grain
2026-02-17,ZC=F,426.25,grain
2026-02-18,ZC=F,427.0,grain
2026-02-19,ZC=F,425.75,grain
2026-02-20,ZC=F,427.5,grain
2026-02-23,ZC=F,427.5,grain
2026-02-24,ZC=F,427.75,grain
2026-02-25,ZC=F,430.5,grain
2026-02-26,ZC=F,433.25,grain
2026-02-27,ZC=F,438.75,grain
2026-03-02,ZC=F,433.25,grain
2026-03-03,ZC=F,434.25,grain
2026-03-04,ZC=F,431.75,grain
2026-03-05,ZC=F,441.5,grain
2026-03-06,ZC=F,447.0,grain
2026-03-09,ZC=F,437.5,grain
2026-03-10,ZC=F,436.25,grain
2026-03-11,ZC=F,444.25,grain
2026-03-12,ZC=F,448.25,grain
2026-03-13,ZC=F,452.5,grain
2026-03-16,ZC=F,454.0,grain
2026-03-17,ZC=F,454.0,grain
2026-03-18,ZC=F,463.25,grain
2026-03-19,ZC=F,469.75,grain
2026-03-20,ZC=F,465.5,grain
2026-03-23,ZC=F,459.5,grain
2026-03-24,ZC=F,462.5,grain
2026-03-25,ZC=F,467.25,grain
2026-03-26,ZC=F,467.0,grain
2026-03-27,ZC=F,462.0,grain
2026-03-30,ZC=F,455.75,grain
2026-03-31,ZC=F,457.75,grain
2026-04-01,ZC=F,454.25,grain
2026-04-02,ZC=F,452.25,grain
2026-04-06,ZC=F,454.0,grain
2025-11-03,ZS=F,1119.75,grain
2025-11-04,ZS=F,1108.25,grain
2025-11-05,ZS=F,1119.75,grain
2025-11-06,ZS=F,1091.75,grain
2025-11-07,ZS=F,1101.75,grain
2025-11-10,ZS=F,1116.0,grain
2025-11-11,ZS=F,1113.25,grain
2025-11-12,ZS=F,1120.5,grain
2025-11-13,ZS=F,1132.0,grain
2025-11-14,ZS=F,1112.75,grain
2025-11-17,ZS=F,1157.25,grain
2025-11-18,ZS=F,1153.5,grain
2025-11-19,ZS=F,1136.25,grain
2025-11-20,ZS=F,1122.5,grain
2025-11-21,ZS=F,1125.0,grain
2025-11-24,ZS=F,1123.25,grain
2025-11-25,ZS=F,1124.75,grain
2025-11-26,ZS=F,1131.5,grain
2025-11-28,ZS=F,1137.75,grain
2025-12-01,ZS=F,1128.0,grain
2025-12-02,ZS=F,1124.75,grain
2025-12-03,ZS=F,1115.75,grain
2025-12-04,ZS=F,1119.5,grain
2025-12-05,ZS=F,1105.25,grain
2025-12-08,ZS=F,1093.75,grain
2025-12-09,ZS=F,1087.25,grain
2025-12-10,ZS=F,1091.25,grain
2025-12-11,ZS=F,1093.5,grain
2025-12-12,ZS=F,1076.75,grain
2025-12-15,ZS=F,1071.75,grain
2025-12-16,ZS=F,1062.75,grain
2025-12-17,ZS=F,1058.25,grain
2025-12-18,ZS=F,1052.25,grain
2025-12-19,ZS=F,1049.25,grain
2025-12-22,ZS=F,1053.25,grain
2025-12-23,ZS=F,1051.5,grain
2025-12-24,ZS=F,1063.25,grain
2025-12-26,ZS=F,1058.75,grain
2025-12-29,ZS=F,1049.5,grain
2025-12-30,ZS=F,1046.25,grain
2025-12-31,ZS=F,1030.5,grain
2026-01-02,ZS=F,1029.5,grain
2026-01-05,ZS=F,1047.25,grain
2026-01-06,ZS=F,1042.0,grain
2026-01-07,ZS=F,1052.75,grain
2026-01-08,ZS=F,1047.0,grain
2026-01-09,ZS=F,1048.5,grain
2026-01-12,ZS=F,1033.0,grain
2026-01-13,ZS=F,1023.25,grain
2026-01-14,ZS=F,1030.5,grain
2026-01-15,ZS=F,1053.0,grain
2026-01-16,ZS=F,1057.75,grain
2026-01-20,ZS=F,1053.0,grain
2026-01-21,ZS=F,1064.5,grain
2026-01-22,ZS=F,1064.0,grain
2026-01-23,ZS=F,1067.75,grain
2026-01-26,ZS=F,1061.75,grain
2026-01-27,ZS=F,1067.25,grain
2026-01-28,ZS=F,1075.0,grain
2026-01-29,ZS=F,1072.25,grain
2026-01-30,ZS=F,1064.25,grain
2026-02-02,ZS=F,1060.25,grain
2026-02-03,ZS=F,1065.75,grain
2026-02-04,ZS=F,1092.25,grain
2026-02-05,ZS=F,1112.25,grain
2026-02-06,ZS=F,1115.25,grain
2026-02-09,ZS=F,1110.75,grain
2026-02-10,ZS=F,1122.5,grain
2026-02-11,ZS=F,1124.0,grain
2026-02-12,ZS=F,1137.25,grain
2026-02-13,ZS=F,1133.0,grain
2026-02-17,ZS=F,1134.0,grain
2026-02-18,ZS=F,1133.5,grain
2026-02-19,ZS=F,1141.0,grain
2026-02-20,ZS=F,1137.5,grain
2026-02-23,ZS=F,1134.25,grain
2026-02-24,ZS=F,1139.5,grain
2026-02-25,ZS=F,1148.25,grain
2026-02-26,ZS=F,1147.75,grain
2026-02-27,ZS=F,1157.25,grain
2026-03-02,ZS=F,1150.0,grain
2026-03-03,ZS=F,1155.75,grain
